"INDEX","PRICE"
2140,Inf
2141,Inf
2142,Inf
2143,Inf
2144,Inf
2145,Inf
2146,Inf
2147,Inf
2148,Inf
2149,Inf
2150,Inf
2151,Inf
2152,Inf
2153,Inf
2154,Inf
2155,Inf
2156,Inf
2157,Inf
2158,Inf
2159,Inf
2160,Inf
2161,Inf
2162,Inf
2163,Inf
2164,Inf
2165,Inf
2166,Inf
2167,Inf
2168,Inf
2169,Inf
2170,Inf
2171,Inf
2172,Inf
2173,Inf
2174,Inf
2175,Inf
2176,Inf
2177,Inf
2178,Inf
2179,Inf
2180,Inf
2181,Inf
2182,Inf
2183,Inf
2184,Inf
2185,Inf
2186,Inf
2187,Inf
2188,Inf
2189,Inf
2190,Inf
2191,Inf
2192,Inf
2193,Inf
2194,Inf
2195,Inf
2196,Inf
2197,Inf
2198,Inf
2199,Inf
2200,Inf
2201,Inf
2202,Inf
2203,Inf
2204,Inf
2205,Inf
2206,Inf
2207,Inf
2208,Inf
2209,Inf
2210,Inf
2211,Inf
2212,Inf
2213,Inf
2214,Inf
2215,Inf
2216,Inf
2217,Inf
2218,Inf
2219,Inf
2220,Inf
2221,Inf
2222,Inf
2223,Inf
2224,Inf
2225,Inf
2226,Inf
2227,Inf
2228,Inf
2229,Inf
2230,Inf
2231,Inf
2232,Inf
2233,Inf
2234,Inf
2235,Inf
2236,Inf
2237,Inf
2238,Inf
2239,Inf
2240,Inf
2241,Inf
2242,Inf
2243,Inf
2244,Inf
2245,Inf
2246,Inf
2247,Inf
2248,Inf
2249,Inf
2250,Inf
2251,Inf
2252,Inf
2253,Inf
2254,Inf
2255,Inf
2256,Inf
2257,Inf
2258,Inf
2259,Inf
2260,Inf
2261,Inf
2262,Inf
2263,Inf
2264,Inf
2265,Inf
2266,Inf
2267,Inf
2268,Inf
2269,Inf
2270,Inf
2271,Inf
2272,Inf
2273,Inf
2274,Inf
2275,Inf
2276,Inf
2277,Inf
2278,Inf
2279,Inf
2280,Inf
2281,Inf
2282,Inf
2283,Inf
2284,Inf
2285,Inf
2286,Inf
2287,Inf
2288,Inf
2289,Inf
2290,Inf
2291,Inf
2292,Inf
2293,Inf
2294,Inf
2295,Inf
2296,Inf
2297,Inf
2298,Inf
2299,Inf
2300,Inf
2301,Inf
2302,Inf
2303,Inf
2304,Inf
2305,Inf
2306,Inf
2307,Inf
2308,Inf
2309,Inf
2310,Inf
2311,Inf
2312,Inf
2313,Inf
2314,Inf
2315,Inf
2316,Inf
2317,Inf
2318,Inf
2319,Inf
2320,Inf
2321,Inf
2322,Inf
2323,Inf
2324,Inf
2325,Inf
2326,Inf
2327,Inf
2328,Inf
2329,Inf
2330,Inf
2331,Inf
2332,Inf
2333,Inf
2334,Inf
2335,Inf
2336,Inf
2337,Inf
2338,Inf
2339,Inf
2340,Inf
2341,Inf
2342,Inf
2343,Inf
2344,Inf
2345,Inf
2346,Inf
2347,Inf
2348,Inf
2349,Inf
2350,Inf
2351,Inf
2352,Inf
2353,Inf
2354,Inf
2355,Inf
2356,Inf
2357,Inf
2358,Inf
2359,Inf
2360,Inf
2361,Inf
2362,Inf
2363,Inf
2364,Inf
2365,Inf
2366,Inf
2367,Inf
2368,Inf
2369,Inf
2370,Inf
2371,Inf
2372,Inf
2373,Inf
2374,Inf
2375,Inf
2376,Inf
2377,Inf
2378,Inf
2379,Inf
2380,Inf
2381,Inf
2382,Inf
2383,Inf
2384,Inf
2385,Inf
2386,Inf
2387,Inf
2388,Inf
2389,Inf
2390,Inf
2391,Inf
2392,Inf
2393,Inf
2394,Inf
2395,Inf
2396,Inf
2397,Inf
2398,Inf
2399,Inf
2400,Inf
2401,Inf
2402,Inf
2403,Inf
2404,Inf
2405,Inf
2406,Inf
2407,Inf
2408,Inf
2409,Inf
2410,Inf
2411,Inf
2412,Inf
2413,Inf
2414,Inf
2415,Inf
2416,Inf
2417,Inf
2418,Inf
2419,Inf
2420,Inf
2421,Inf
2422,Inf
2423,Inf
2424,Inf
2425,Inf
2426,Inf
2427,Inf
2428,Inf
2429,Inf
2430,Inf
2431,Inf
2432,Inf
2433,Inf
2434,Inf
2435,Inf
2436,Inf
2437,Inf
2438,Inf
2439,Inf
2440,Inf
2441,Inf
2442,Inf
2443,Inf
2444,Inf
2445,Inf
2446,Inf
2447,Inf
2448,Inf
2449,Inf
2450,Inf
2451,Inf
2452,Inf
2453,Inf
2454,Inf
2455,Inf
2456,Inf
2457,Inf
2458,Inf
2459,Inf
2460,Inf
2461,Inf
2462,Inf
2463,Inf
2464,Inf
2465,Inf
2466,Inf
2467,Inf
2468,Inf
2469,Inf
2470,Inf
2471,Inf
2472,Inf
2473,Inf
2474,Inf
2475,Inf
2476,Inf
2477,Inf
2478,Inf
2479,Inf
2480,Inf
2481,Inf
2482,Inf
2483,Inf
2484,Inf
2485,Inf
2486,Inf
2487,Inf
2488,Inf
2489,Inf
2490,Inf
2491,Inf
2492,Inf
2493,Inf
2494,Inf
2495,Inf
2496,Inf
2497,Inf
2498,Inf
2499,Inf
2500,Inf
2501,Inf
2502,Inf
2503,Inf
2504,Inf
2505,Inf
2506,Inf
2507,Inf
2508,Inf
2509,Inf
2510,Inf
2511,Inf
2512,Inf
2513,Inf
2514,Inf
2515,Inf
2516,Inf
2517,Inf
2518,Inf
2519,Inf
2520,Inf
2521,Inf
2522,Inf
2523,Inf
2524,Inf
2525,Inf
2526,Inf
2527,Inf
2528,Inf
2529,Inf
2530,Inf
2531,Inf
2532,Inf
2533,Inf
2534,Inf
2535,Inf
2536,Inf
2537,Inf
2538,Inf
2539,Inf
2540,Inf
2541,Inf
2542,Inf
2543,Inf
2544,Inf
2545,Inf
2546,Inf
2547,Inf
2548,Inf
2549,Inf
2550,Inf
2551,Inf
2552,Inf
2553,Inf
2554,Inf
2555,Inf
2556,Inf
2557,Inf
2558,Inf
2559,Inf
2560,Inf
2561,Inf
2562,Inf
2563,Inf
2564,Inf
2565,Inf
2566,Inf
2567,Inf
2568,Inf
2569,Inf
2570,Inf
2571,Inf
2572,Inf
2573,Inf
2574,Inf
2575,Inf
2576,Inf
2577,Inf
2578,Inf
2579,Inf
2580,Inf
2581,Inf
2582,Inf
2583,Inf
2584,Inf
2585,Inf
2586,Inf
2587,Inf
2588,Inf
2589,Inf
2590,Inf
2591,Inf
2592,Inf
2593,Inf
2594,Inf
2595,Inf
2596,Inf
2597,Inf
2598,Inf
2599,Inf
2600,Inf
2601,Inf
2602,Inf
2603,Inf
2604,Inf
2605,Inf
2606,Inf
2607,Inf
2608,Inf
2609,Inf
2610,Inf
2611,Inf
2612,Inf
2613,Inf
2614,Inf
2615,Inf
2616,Inf
2617,Inf
2618,Inf
2619,Inf
2620,Inf
2621,Inf
2622,Inf
2623,Inf
2624,Inf
2625,Inf
2626,Inf
2627,Inf
2628,Inf
2629,Inf
2630,Inf
2631,Inf
2632,Inf
2633,Inf
2634,Inf
2635,Inf
2636,Inf
2637,Inf
2638,Inf
2639,Inf
2640,Inf
2641,Inf
2642,Inf
2643,Inf
2644,Inf
2645,Inf
2646,Inf
2647,Inf
2648,Inf
2649,Inf
2650,Inf
2651,Inf
2652,Inf
2653,Inf
2654,Inf
2655,Inf
2656,Inf
2657,Inf
2658,Inf
2659,Inf
2660,Inf
2661,Inf
2662,Inf
2663,Inf
2664,Inf
2665,Inf
2666,Inf
2667,Inf
2668,Inf
2669,Inf
2670,Inf
2671,Inf
2672,Inf
2673,Inf
2674,Inf
2675,Inf
2676,Inf
2677,Inf
2678,Inf
2679,Inf
2680,Inf
2681,Inf
2682,Inf
2683,Inf
2684,Inf
2685,Inf
2686,Inf
2687,Inf
2688,Inf
2689,Inf
2690,Inf
2691,Inf
2692,Inf
2693,Inf
2694,Inf
2695,Inf
2696,Inf
2697,Inf
2698,Inf
2699,Inf
2700,Inf
2701,Inf
2702,Inf
2703,Inf
2704,Inf
2705,Inf
2706,Inf
2707,Inf
2708,Inf
2709,Inf
2710,Inf
2711,Inf
2712,Inf
2713,Inf
2714,Inf
2715,Inf
2716,Inf
2717,Inf
2718,Inf
2719,Inf
2720,Inf
2721,Inf
2722,Inf
2723,Inf
2724,Inf
2725,Inf
2726,Inf
2727,Inf
2728,Inf
2729,Inf
2730,Inf
2731,Inf
2732,Inf
2733,Inf
2734,Inf
2735,Inf
2736,Inf
2737,Inf
2738,Inf
2739,Inf
2740,Inf
2741,Inf
2742,Inf
2743,Inf
2744,Inf
2745,Inf
2746,Inf
2747,Inf
2748,Inf
2749,Inf
2750,Inf
2751,Inf
2752,Inf
2753,Inf
2754,Inf
2755,Inf
2756,Inf
2757,Inf
2758,Inf
2759,Inf
2760,Inf
2761,Inf
2762,Inf
2763,Inf
2764,Inf
2765,Inf
2766,Inf
2767,Inf
2768,Inf
2769,Inf
2770,Inf
2771,Inf
2772,Inf
2773,Inf
2774,Inf
2775,Inf
2776,Inf
2777,Inf
2778,Inf
2779,Inf
2780,Inf
2781,Inf
2782,Inf
2783,Inf
2784,Inf
2785,Inf
2786,Inf
2787,Inf
2788,Inf
2789,Inf
2790,Inf
2791,Inf
2792,Inf
2793,Inf
2794,Inf
2795,Inf
2796,Inf
2797,Inf
2798,Inf
2799,Inf
2800,Inf
2801,Inf
2802,Inf
2803,Inf
2804,Inf
2805,Inf
2806,Inf
2807,Inf
2808,Inf
2809,Inf
2810,Inf
2811,Inf
2812,Inf
2813,Inf
2814,Inf
2815,Inf
2816,Inf
2817,Inf
2818,Inf
2819,Inf
2820,Inf
2821,Inf
2822,Inf
2823,Inf
2824,Inf
2825,Inf
2826,Inf
2827,Inf
2828,Inf
2829,Inf
2830,Inf
2831,Inf
2832,Inf
2833,Inf
2834,Inf
2835,Inf
2836,Inf
2837,Inf
2838,Inf
2839,Inf
2840,Inf
2841,Inf
2842,Inf
2843,Inf
2844,Inf
2845,Inf
2846,Inf
2847,Inf
2848,Inf
2849,Inf
2850,Inf
2851,Inf
2852,Inf
2853,Inf
2854,Inf
2855,Inf
2856,Inf
2857,Inf
2858,Inf
2859,Inf
2860,Inf
2861,Inf
2862,Inf
2863,Inf
2864,Inf
2865,Inf
2866,Inf
2867,Inf
2868,Inf
2869,Inf
2870,Inf
2871,Inf
2872,Inf
2873,Inf
2874,Inf
2875,Inf
2876,Inf
2877,Inf
2878,Inf
2879,Inf
2880,Inf
2881,Inf
2882,Inf
2883,Inf
2884,Inf
2885,Inf
2886,Inf
2887,Inf
2888,Inf
2889,Inf
2890,Inf
2891,Inf
2892,Inf
2893,Inf
2894,Inf
2895,Inf
2896,Inf
2897,Inf
2898,Inf
2899,Inf
2900,Inf
2901,Inf
2902,Inf
2903,Inf
2904,Inf
2905,Inf
2906,Inf
2907,Inf
2908,Inf
2909,Inf
2910,Inf
2911,Inf
2912,Inf
2913,Inf
2914,Inf
2915,Inf
2916,Inf
2917,Inf
2918,Inf
2919,Inf
2920,Inf
2921,Inf
2922,Inf
2923,Inf
2924,Inf
2925,Inf
2926,Inf
2927,Inf
2928,Inf
2929,Inf
2930,Inf
2931,Inf
2932,Inf
2933,Inf
2934,Inf
2935,Inf
2936,Inf
2937,Inf
2938,Inf
2939,Inf
2940,Inf
2941,Inf
2942,Inf
2943,Inf
2944,Inf
2945,Inf
2946,Inf
2947,Inf
2948,Inf
2949,Inf
2950,Inf
2951,Inf
2952,Inf
2953,Inf
2954,Inf
2955,Inf
2956,Inf
2957,Inf
2958,Inf
2959,Inf
2960,Inf
2961,Inf
2962,Inf
2963,Inf
2964,Inf
2965,Inf
2966,Inf
2967,Inf
2968,Inf
2969,Inf
2970,Inf
2971,Inf
2972,Inf
2973,Inf
2974,Inf
2975,Inf
2976,Inf
2977,Inf
2978,Inf
2979,Inf
2980,Inf
2981,Inf
2982,Inf
2983,Inf
2984,Inf
2985,Inf
2986,Inf
2987,Inf
2988,Inf
2989,Inf
2990,Inf
2991,Inf
2992,Inf
2993,Inf
2994,Inf
2995,Inf
2996,Inf
2997,Inf
2998,Inf
2999,Inf
3000,Inf
3001,Inf
3002,Inf
3003,Inf
3004,Inf
3005,Inf
3006,Inf
3007,Inf
3008,Inf
3009,Inf
3010,Inf
3011,Inf
3012,Inf
3013,Inf
3014,Inf
3015,Inf
3016,Inf
3017,Inf
3018,Inf
3019,Inf
3020,Inf
3021,Inf
3022,Inf
3023,Inf
3024,Inf
3025,Inf
3026,Inf
3027,Inf
3028,Inf
3029,Inf
3030,Inf
3031,Inf
3032,Inf
3033,Inf
3034,Inf
3035,Inf
3036,Inf
3037,Inf
3038,Inf
3039,Inf
3040,Inf
3041,Inf
3042,Inf
3043,Inf
3044,Inf
3045,Inf
3046,Inf
3047,Inf
3048,Inf
3049,Inf
3050,Inf
3051,Inf
3052,Inf
3053,Inf
3054,Inf
3055,Inf
3056,Inf
3057,Inf
3058,Inf
3059,Inf
3060,Inf
3061,Inf
3062,Inf
3063,Inf
3064,Inf
3065,Inf
3066,Inf
3067,Inf
3068,Inf
3069,Inf
3070,Inf
3071,Inf
3072,Inf
3073,Inf
3074,Inf
3075,Inf
3076,Inf
3077,Inf
3078,Inf
3079,Inf
3080,Inf
3081,Inf
3082,Inf
3083,Inf
3084,Inf
3085,Inf
3086,Inf
3087,Inf
3088,Inf
3089,Inf
3090,Inf
3091,Inf
3092,Inf
3093,Inf
3094,Inf
3095,Inf
3096,Inf
3097,Inf
3098,Inf
3099,Inf
3100,Inf
3101,Inf
3102,Inf
3103,Inf
3104,Inf
3105,Inf
3106,Inf
3107,Inf
3108,Inf
3109,Inf
3110,Inf
3111,Inf
3112,Inf
3113,Inf
3114,Inf
3115,Inf
3116,Inf
3117,Inf
3118,Inf
3119,Inf
3120,Inf
3121,Inf
3122,Inf
3123,Inf
3124,Inf
3125,Inf
3126,Inf
3127,Inf
3128,Inf
3129,Inf
3130,Inf
3131,Inf
3132,Inf
3133,Inf
3134,Inf
3135,Inf
3136,Inf
3137,Inf
3138,Inf
3139,Inf
3140,Inf
3141,Inf
3142,Inf
3143,Inf
3144,Inf
3145,Inf
3146,Inf
3147,Inf
3148,Inf
3149,Inf
3150,Inf
3151,Inf
3152,Inf
3153,Inf
3154,Inf
3155,Inf
3156,Inf
3157,Inf
3158,Inf
3159,Inf
3160,Inf
3161,Inf
3162,Inf
3163,Inf
3164,Inf
3165,Inf
3166,Inf
3167,Inf
3168,Inf
3169,Inf
3170,Inf
3171,Inf
3172,Inf
3173,Inf
3174,Inf
3175,Inf
3176,Inf
3177,Inf
3178,Inf
3179,Inf
3180,Inf
3181,Inf
3182,Inf
3183,Inf
3184,Inf
3185,Inf
3186,Inf
3187,Inf
3188,Inf
3189,Inf
3190,Inf
3191,Inf
3192,Inf
3193,Inf
3194,Inf
3195,Inf
3196,Inf
3197,Inf
3198,Inf
3199,Inf
3200,Inf
3201,Inf
3202,Inf
3203,Inf
3204,Inf
3205,Inf
3206,Inf
3207,Inf
3208,Inf
3209,Inf
3210,Inf
3211,Inf
3212,Inf
3213,Inf
3214,Inf
3215,Inf
3216,Inf
3217,Inf
3218,Inf
3219,Inf
3220,Inf
3221,Inf
3222,Inf
3223,Inf
3224,Inf
3225,Inf
3226,Inf
3227,Inf
3228,Inf
3229,Inf
3230,Inf
3231,Inf
3232,Inf
3233,Inf
3234,Inf
3235,Inf
3236,Inf
3237,Inf
3238,Inf
3239,Inf
3240,Inf
3241,Inf
3242,Inf
3243,Inf
3244,Inf
3245,Inf
3246,Inf
3247,Inf
3248,Inf
3249,Inf
3250,Inf
3251,Inf
3252,Inf
3253,Inf
3254,Inf
3255,Inf
3256,Inf
3257,Inf
3258,Inf
3259,Inf
3260,Inf
3261,Inf
3262,Inf
3263,Inf
3264,Inf
3265,Inf
3266,Inf
3267,Inf
3268,Inf
3269,Inf
3270,Inf
3271,Inf
3272,Inf
3273,Inf
3274,Inf
3275,Inf
3276,Inf
3277,Inf
3278,Inf
3279,Inf
3280,Inf
3281,Inf
3282,Inf
3283,Inf
3284,Inf
3285,Inf
3286,Inf
3287,Inf
3288,Inf
3289,Inf
3290,Inf
3291,Inf
3292,Inf
3293,Inf
3294,Inf
3295,Inf
3296,Inf
3297,Inf
3298,Inf
3299,Inf
3300,Inf
3301,Inf
3302,Inf
3303,Inf
3304,Inf
3305,Inf
3306,Inf
3307,Inf
3308,Inf
3309,Inf
3310,Inf
3311,Inf
3312,Inf
3313,Inf
3314,Inf
3315,Inf
3316,Inf
3317,Inf
3318,Inf
3319,Inf
3320,Inf
3321,Inf
3322,Inf
3323,Inf
3324,Inf
3325,Inf
3326,Inf
3327,Inf
3328,Inf
3329,Inf
3330,Inf
3331,Inf
3332,Inf
3333,Inf
3334,Inf
3335,Inf
3336,Inf
3337,Inf
3338,Inf
3339,Inf
3340,Inf
3341,Inf
3342,Inf
3343,Inf
3344,Inf
3345,Inf
3346,Inf
3347,Inf
3348,Inf
3349,Inf
3350,Inf
3351,Inf
3352,Inf
3353,Inf
3354,Inf
3355,Inf
3356,Inf
3357,Inf
3358,Inf
3359,Inf
3360,Inf
3361,Inf
3362,Inf
3363,Inf
3364,Inf
3365,Inf
3366,Inf
3367,Inf
3368,Inf
3369,Inf
3370,Inf
3371,Inf
3372,Inf
3373,Inf
3374,Inf
3375,Inf
3376,Inf
3377,Inf
3378,Inf
3379,Inf
3380,Inf
3381,Inf
3382,Inf
3383,Inf
3384,Inf
3385,Inf
3386,Inf
3387,Inf
3388,Inf
3389,Inf
3390,Inf
3391,Inf
3392,Inf
3393,Inf
3394,Inf
3395,Inf
3396,Inf
3397,Inf
3398,Inf
3399,Inf
3400,Inf
3401,Inf
3402,Inf
3403,Inf
3404,Inf
3405,Inf
3406,Inf
3407,Inf
3408,Inf
3409,Inf
3410,Inf
3411,Inf
3412,Inf
3413,Inf
3414,Inf
3415,Inf
3416,Inf
3417,Inf
3418,Inf
3419,Inf
3420,Inf
3421,Inf
3422,Inf
3423,Inf
3424,Inf
3425,Inf
3426,Inf
3427,Inf
3428,Inf
3429,Inf
3430,Inf
3431,Inf
3432,Inf
3433,Inf
3434,Inf
3435,Inf
3436,Inf
3437,Inf
3438,Inf
3439,Inf
3440,Inf
3441,Inf
3442,Inf
3443,Inf
3444,Inf
3445,Inf
3446,Inf
3447,Inf
3448,Inf
3449,Inf
3450,Inf
3451,Inf
3452,Inf
3453,Inf
3454,Inf
3455,Inf
3456,Inf
3457,Inf
3458,Inf
3459,Inf
3460,Inf
3461,Inf
3462,Inf
3463,Inf
3464,Inf
3465,Inf
3466,Inf
3467,Inf
3468,Inf
3469,Inf
3470,Inf
3471,Inf
3472,Inf
3473,Inf
3474,Inf
3475,Inf
3476,Inf
3477,Inf
3478,Inf
3479,Inf
3480,Inf
3481,Inf
3482,Inf
3483,Inf
3484,Inf
3485,Inf
3486,Inf
3487,Inf
3488,Inf
3489,Inf
3490,Inf
3491,Inf
3492,Inf
3493,Inf
3494,Inf
3495,Inf
3496,Inf
3497,Inf
3498,Inf
3499,Inf
3500,Inf
3501,Inf
3502,Inf
3503,Inf
3504,Inf
3505,Inf
3506,Inf
3507,Inf
3508,Inf
3509,Inf
3510,Inf
3511,Inf
3512,Inf
3513,Inf
3514,Inf
3515,Inf
3516,Inf
3517,Inf
3518,Inf
3519,Inf
3520,Inf
3521,Inf
3522,Inf
3523,Inf
3524,Inf
3525,Inf
3526,Inf
3527,Inf
3528,Inf
3529,Inf
3530,Inf
3531,Inf
3532,Inf
3533,Inf
3534,Inf
3535,Inf
3536,Inf
3537,Inf
3538,Inf
3539,Inf
3540,Inf
3541,Inf
3542,Inf
3543,Inf
3544,Inf
3545,Inf
3546,Inf
3547,Inf
3548,Inf
3549,Inf
3550,Inf
3551,Inf
3552,Inf
3553,Inf
3554,Inf
3555,Inf
3556,Inf
3557,Inf
3558,Inf
3559,Inf
3560,Inf
3561,Inf
3562,Inf
3563,Inf
3564,Inf
3565,Inf
3566,Inf
3567,Inf
3568,Inf
3569,Inf
3570,Inf
3571,Inf
3572,Inf
3573,Inf
3574,Inf
3575,Inf
3576,Inf
3577,Inf
3578,Inf
3579,Inf
3580,Inf
3581,Inf
3582,Inf
3583,Inf
3584,Inf
3585,Inf
3586,Inf
3587,Inf
3588,Inf
3589,Inf
3590,Inf
3591,Inf
3592,Inf
3593,Inf
3594,Inf
3595,Inf
3596,Inf
3597,Inf
3598,Inf
3599,Inf
3600,Inf
3601,Inf
3602,Inf
3603,Inf
3604,Inf
3605,Inf
3606,Inf
3607,Inf
3608,Inf
3609,Inf
3610,Inf
3611,Inf
3612,Inf
3613,Inf
3614,Inf
3615,Inf
3616,Inf
3617,Inf
3618,Inf
3619,Inf
3620,Inf
3621,Inf
3622,Inf
3623,Inf
3624,Inf
3625,Inf
3626,Inf
3627,Inf
3628,Inf
3629,Inf
3630,Inf
3631,Inf
3632,Inf
3633,Inf
3634,Inf
3635,Inf
3636,Inf
3637,Inf
3638,Inf
3639,Inf
3640,Inf
3641,Inf
3642,Inf
3643,Inf
3644,Inf
3645,Inf
3646,Inf
3647,Inf
3648,Inf
3649,Inf
3650,Inf
3651,Inf
3652,Inf
3653,Inf
3654,Inf
3655,Inf
3656,Inf
3657,Inf
3658,Inf
3659,Inf
3660,Inf
3661,Inf
3662,Inf
3663,Inf
3664,Inf
3665,Inf
3666,Inf
3667,Inf
3668,Inf
3669,Inf
3670,Inf
3671,Inf
3672,Inf
3673,Inf
3674,Inf
3675,Inf
3676,Inf
3677,Inf
3678,Inf
3679,Inf
3680,Inf
3681,Inf
3682,Inf
3683,Inf
3684,Inf
3685,Inf
3686,Inf
3687,Inf
3688,Inf
3689,Inf
3690,Inf
3691,Inf
3692,Inf
3693,Inf
3694,Inf
3695,Inf
3696,Inf
3697,Inf
3698,Inf
3699,Inf
3700,Inf
3701,Inf
3702,Inf
3703,Inf
3704,Inf
3705,Inf
3706,Inf
3707,Inf
3708,Inf
3709,Inf
3710,Inf
3711,Inf
3712,Inf
3713,Inf
3714,Inf
3715,Inf
3716,Inf
3717,Inf
3718,Inf
3719,Inf
3720,Inf
3721,Inf
3722,Inf
3723,Inf
3724,Inf
3725,Inf
3726,Inf
3727,Inf
3728,Inf
3729,Inf
3730,Inf
3731,Inf
3732,Inf
3733,Inf
3734,Inf
3735,Inf
3736,Inf
3737,Inf
3738,Inf
3739,Inf
3740,Inf
3741,Inf
3742,Inf
3743,Inf
3744,Inf
3745,Inf
3746,Inf
3747,Inf
3748,Inf
3749,Inf
3750,Inf
3751,Inf
3752,Inf
3753,Inf
3754,Inf
3755,Inf
3756,Inf
3757,Inf
3758,Inf
3759,Inf
3760,Inf
3761,Inf
3762,Inf
3763,Inf
3764,Inf
3765,Inf
3766,Inf
3767,Inf
3768,Inf
3769,Inf
3770,Inf
3771,Inf
3772,Inf
3773,Inf
3774,Inf
3775,Inf
3776,Inf
3777,Inf
3778,Inf
3779,Inf
3780,Inf
3781,Inf
3782,Inf
3783,Inf
3784,Inf
3785,Inf
3786,Inf
3787,Inf
3788,Inf
3789,Inf
3790,Inf
3791,Inf
3792,Inf
3793,Inf
3794,Inf
3795,Inf
3796,Inf
3797,Inf
3798,Inf
3799,Inf
3800,Inf
3801,Inf
3802,Inf
3803,Inf
3804,Inf
3805,Inf
3806,Inf
3807,Inf
3808,Inf
3809,Inf
3810,Inf
3811,Inf
3812,Inf
3813,Inf
3814,Inf
3815,Inf
3816,Inf
3817,Inf
3818,Inf
3819,Inf
3820,Inf
3821,Inf
3822,Inf
3823,Inf
3824,Inf
3825,Inf
3826,Inf
3827,Inf
3828,Inf
3829,Inf
3830,Inf
3831,Inf
3832,Inf
3833,Inf
3834,Inf
3835,Inf
3836,Inf
3837,Inf
3838,Inf
3839,Inf
3840,Inf
3841,Inf
3842,Inf
3843,Inf
3844,Inf
3845,Inf
3846,Inf
3847,Inf
3848,Inf
3849,Inf
3850,Inf
3851,Inf
3852,Inf
3853,Inf
3854,Inf
3855,Inf
3856,Inf
3857,Inf
3858,Inf
3859,Inf
3860,Inf
3861,Inf
3862,Inf
3863,Inf
3864,Inf
3865,Inf
3866,Inf
3867,Inf
3868,Inf
3869,Inf
3870,Inf
3871,Inf
3872,Inf
3873,Inf
3874,Inf
3875,Inf
3876,Inf
3877,Inf
3878,Inf
3879,Inf
3880,Inf
3881,Inf
3882,Inf
3883,Inf
3884,Inf
3885,Inf
3886,Inf
3887,Inf
3888,Inf
3889,Inf
3890,Inf
3891,Inf
3892,Inf
3893,Inf
3894,Inf
3895,Inf
3896,Inf
3897,Inf
3898,Inf
3899,Inf
3900,Inf
3901,Inf
3902,Inf
3903,Inf
3904,Inf
3905,Inf
3906,Inf
3907,Inf
3908,Inf
3909,Inf
3910,Inf
3911,Inf
3912,Inf
3913,Inf
3914,Inf
3915,Inf
3916,Inf
3917,Inf
3918,Inf
3919,Inf
3920,Inf
3921,Inf
3922,Inf
3923,Inf
3924,Inf
3925,Inf
3926,Inf
3927,Inf
3928,Inf
3929,Inf
3930,Inf
3931,Inf
3932,Inf
3933,Inf
3934,Inf
3935,Inf
3936,Inf
3937,Inf
3938,Inf
3939,Inf
3940,Inf
3941,Inf
3942,Inf
3943,Inf
3944,Inf
3945,Inf
3946,Inf
3947,Inf
3948,Inf
3949,Inf
3950,Inf
3951,Inf
3952,Inf
3953,Inf
3954,Inf
3955,Inf
3956,Inf
3957,Inf
3958,Inf
3959,Inf
3960,Inf
3961,Inf
3962,Inf
3963,Inf
3964,Inf
3965,Inf
3966,Inf
3967,Inf
3968,Inf
3969,Inf
3970,Inf
3971,Inf
3972,Inf
3973,Inf
3974,Inf
3975,Inf
3976,Inf
3977,Inf
3978,Inf
3979,Inf
3980,Inf
3981,Inf
3982,Inf
3983,Inf
3984,Inf
3985,Inf
3986,Inf
3987,Inf
3988,Inf
3989,Inf
3990,Inf
3991,Inf
3992,Inf
3993,Inf
3994,Inf
3995,Inf
3996,Inf
3997,Inf
3998,Inf
3999,Inf
4000,Inf
4001,Inf
4002,Inf
4003,Inf
4004,Inf
4005,Inf
4006,Inf
4007,Inf
4008,Inf
4009,Inf
4010,Inf
4011,Inf
4012,Inf
4013,Inf
4014,Inf
4015,Inf
4016,Inf
4017,Inf
4018,Inf
4019,Inf
4020,Inf
4021,Inf
4022,Inf
4023,Inf
4024,Inf
4025,Inf
4026,Inf
4027,Inf
4028,Inf
4029,Inf
4030,Inf
4031,Inf
4032,Inf
4033,Inf
4034,Inf
4035,Inf
4036,Inf
4037,Inf
4038,Inf
4039,Inf
4040,Inf
4041,Inf
4042,Inf
4043,Inf
4044,Inf
4045,Inf
4046,Inf
4047,Inf
4048,Inf
4049,Inf
4050,Inf
4051,Inf
4052,Inf
4053,Inf
4054,Inf
4055,Inf
4056,Inf
4057,Inf
4058,Inf
4059,Inf
4060,Inf
4061,Inf
4062,Inf
4063,Inf
4064,Inf
4065,Inf
4066,Inf
4067,Inf
4068,Inf
4069,Inf
4070,Inf
4071,Inf
4072,Inf
4073,Inf
4074,Inf
4075,Inf
4076,Inf
4077,Inf
4078,Inf
4079,Inf
4080,Inf
4081,Inf
4082,Inf
4083,Inf
4084,Inf
4085,Inf
4086,Inf
4087,Inf
4088,Inf
4089,Inf
4090,Inf
4091,Inf
4092,Inf
4093,Inf
4094,Inf
4095,Inf
4096,Inf
4097,Inf
4098,Inf
4099,Inf
4100,Inf
4101,Inf
4102,Inf
4103,Inf
4104,Inf
4105,Inf
4106,Inf
4107,Inf
4108,Inf
4109,Inf
4110,Inf
4111,Inf
4112,Inf
4113,Inf
4114,Inf
4115,Inf
4116,Inf
4117,Inf
4118,Inf
4119,Inf
4120,Inf
4121,Inf
4122,Inf
4123,Inf
4124,Inf
4125,Inf
4126,Inf
4127,Inf
4128,Inf
4129,Inf
4130,Inf
4131,Inf
4132,Inf
4133,Inf
4134,Inf
4135,Inf
4136,Inf
4137,Inf
